redcode,p03_10_$tot$,p03_0_1,p03_1_2,p03_2_3,p03_3_4,p03_4_5,p03_5_6,p03_6_7,p03_7_9,p03_8_$mv$,p03_9_$na$,
78028,25384,11767,39,11535,63,40,24,79,1837,0,0,
78035,12584,5872,23,5949,24,11,13,37,655,0,0,
78042,12828,5916,8,5897,16,11,6,19,955,0,0,
78049,6271,2845,7,2751,27,5,10,21,605,0,0,
82007,48544,22818,40,21985,53,9,17,54,3568,0,0,
82014,86261,42285,84,39833,72,27,24,85,3851,0,0,
82021,189464,92121,155,88039,112,55,50,207,8725,0,0,
82028,93000,44440,128,41968,99,50,84,131,6100,0,0,
82035,24853,11517,30,11112,12,4,7,20,2151,0,0,
82042,200455,98185,204,93239,141,73,59,222,8332,0,0,
82049,197533,91279,241,85473,193,70,122,220,19935,0,0,
82056,73636,35344,75,33171,60,23,45,68,4850,0,0,
82063,568259,273859,749,246957,870,659,576,1114,43475,0,0,
82070,114730,55169,113,53214,111,62,37,158,5866,0,0,
82077,30942,14824,45,14466,18,6,9,22,1552,0,0,
82084,1337958,646735,1590,586880,1683,1245,920,2539,96366,0,0,
82091,72593,34178,86,32186,78,26,25,38,5976,0,0,
82098,33180,15598,47,15085,31,11,17,35,2356,0,0,
82105,84617,40243,100,38126,84,38,63,99,5864,0,0,
82112,46486,21591,69,20238,51,9,32,41,4455,0,0,
82119,193786,93851,207,88616,209,92,71,262,10478,0,0,
82126,67299,32399,74,30894,67,30,22,82,3731,0,0,
82133,55463,25596,59,23818,41,18,24,61,5846,0,0,
86007,8959,4161,19,4133,22,7,6,9,602,0,0,
86014,20104,9257,13,9631,12,5,9,13,1164,0,0,
86021,14894,6915,27,7036,20,4,9,14,869,0,0,
86028,25462,11754,23,11916,38,13,7,16,1695,0,0,
86035,170401,81172,227,76102,210,70,70,126,12424,0,0,
86042,10809,4939,26,4946,25,17,16,21,819,0,0,
86049,328824,157004,400,141472,419,233,215,385,28696,0,0,
86056,35653,16569,39,17135,28,5,8,13,1856,0,0,
86063,43692,20588,54,19792,48,14,18,30,3148,0,0,
86070,20246,9156,15,9577,11,5,9,29,1444,0,0,
86077,46304,21443,67,21111,82,22,30,42,3507,0,0,
86084,9251,4113,17,4182,39,6,1,3,890,0,0,
86091,18622,8715,27,8745,11,2,5,7,1110,0,0,
86098,20567,9595,18,9621,25,2,10,21,1275,0,0,
86105,24047,11228,51,10886,30,16,26,14,1796,0,0,
86112,1440,653,1,738,2,0,1,0,45,0,0,
86119,40352,18314,49,18727,34,45,43,27,3113,0,0,
86126,15008,7199,21,7037,17,3,7,11,713,0,0,
86133,26193,12103,35,12713,20,6,4,7,1305,0,0,
86140,12336,5281,44,5032,72,15,5,17,1870,0,0,
86147,66637,32024,77,31196,32,15,8,17,3268,0,0,
86154,5314,2451,4,2551,1,2,0,3,302,0,0,
86161,53879,25030,62,23973,55,15,26,36,4682,0,0,
86168,12775,5910,9,6360,6,2,1,4,483,0,0,
86175,11183,5156,21,5163,28,5,9,6,795,0,0,
86182,5034,2311,4,2393,3,0,0,3,320,0,0,
86189,9766,4591,13,4671,2,0,4,5,480,0,0,
90007,45459,20758,80,20993,105,28,40,41,3414,0,0,
90014,227688,109138,298,105319,262,79,127,200,12265,0,0,
90021,92308,43909,135,41649,118,51,41,59,6346,0,0,
90028,42669,20098,73,19698,80,24,34,33,2629,0,0,
90035,15539,7146,33,7269,49,5,13,15,1009,0,0,
90042,34745,16530,58,16001,86,22,13,21,2014,0,0,
90049,21196,9996,45,9887,20,10,22,14,1202,0,0,
90056,66352,30909,143,30493,136,43,62,56,4510,0,0,
90063,93464,44635,150,42987,152,39,80,76,5345,0,0,
90070,77469,37151,124,35802,134,23,19,36,4180,0,0,
90077,64927,30864,107,29903,93,36,46,48,3830,0,0,
90084,587289,284287,1021,255292,1384,666,691,1071,42877,0,0,
90091,36946,16616,92,16630,84,31,27,37,3429,0,0,
90098,22382,9417,40,9454,106,42,86,72,3165,0,0,
90105,172877,81499,358,77114,291,100,152,217,13146,0,0,
90112,23438,10327,29,10523,40,17,27,32,2443,0,0,
90119,102589,49048,115,45999,192,85,99,152,6899,0,0,
94008,98922,44118,179,43484,332,230,198,257,10124,0,0,
94011,6027,2482,5,2609,1,1,1,15,913,0,0,
94015,80009,35516,114,34604,276,159,170,319,8851,0,0,
